Name,Party,State,District,Start,Twitter
0,Jerry Carl,Republican Party,Alabama,1,2021-01-03,RepJerryCarl
1,Barry Moore,Republican Party,Alabama,2,2021-01-03,RepBarryMoore
2,Mike Rogers,Republican Party,Alabama,3,2003-01-03,RepMikeRogersAL
3,Robert Aderholt,Republican Party,Alabama,4,1997-01-03,Robert_Aderholt
4,Dale Strong,Republican Party,Alabama,5,2023-01-03,strongalabama
5,Gary Palmer,Republican Party,Alabama,6,2015-01-03,USRepGaryPalmer
6,Terri Sewell,Democratic Party,Alabama,7,2011-01-03,RepTerriSewell
7,Mary Peltola,Democratic Party,Alaska,1,2022-09-13,Rep_Peltola
8,Aumua Amata Radewagen,Republican Party,American Samoa,1,2015-01-03,repamata
9,David Schweikert,Republican Party,Arizona,1,2023-01-03,RepDavid
10,Eli Crane,Republican Party,Arizona,2,2023-01-03,EliCraneAZ
11,Ruben Gallego,Democratic Party,Arizona,3,2023-01-03,RepRubenGallego
12,Greg Stanton,Democratic Party,Arizona,4,2023-01-03,RepGregStanton
13,Andy Biggs,Republican Party,Arizona,5,2017-01-03,RepAndyBiggsAZ
14,Juan Ciscomani,Republican Party,Arizona,6,2023-01-03,juanciscomani
15,Raúl Grijalva,Democratic Party,Arizona,7,2023-01-03,RepRaulGrijalva
16,Debbie Lesko,Republican Party,Arizona,8,2018-05-07,RepDLesko
17,Paul Gosar,Republican Party,Arizona,9,2023-01-03,RepGosar
18,Rick Crawford,Republican Party,Arkansas,1,2011-01-03,RepRickCrawford
19,French Hill,Republican Party,Arkansas,2,2015-01-03,RepFrenchHill
20,Steve Womack,Republican Party,Arkansas,3,2011-01-03,rep_stevewomack
21,Bruce Westerman,Republican Party,Arkansas,4,2015-01-03,RepWesterman
22,Doug LaMalfa,Republican Party,California,1,2013-01-03,RepLaMalfa
23,Jared Huffman,Democratic Party,California,2,2013-01-03,RepHuffman
24,Kevin Kiley,Republican Party,California,3,2023-01-03,KevinKileyCA
25,Mike Thompson,Democratic Party,California,4,2023-01-03,RepThompson
26,Tom McClintock,Republican Party,California,5,2023-01-03,RepMcClintock
27,Ami Bera,Democratic Party,California,6,2023-01-03,RepBera
28,Doris Matsui,Democratic Party,California,7,2023-01-03,DorisMatsui
29,John Garamendi,Democratic Party,California,8,2023-01-03,RepGaramendi
30,Josh Harder,Democratic Party,California,9,2023-01-03,RepJoshHarder
31,Mark DeSaulnier,Democratic Party,California,10,2023-01-03,RepDeSaulnier
32,Nancy Pelosi,Democratic Party,California,11,2023-01-03,SpeakerPelosi
33,Barbara Lee,Democratic Party,California,12,2023-01-03,RepBarbaraLee
34,John Duarte,Republican Party,California,13,2023-01-03,
35,Eric Swalwell,Democratic Party,California,14,2023-01-03,RepSwalwell
36,Kevin Mullin,Democratic Party,California,15,2023-01-03,kevinmullin
37,Anna Eshoo,Democratic Party,California,16,2023-01-03,RepAnnaEshoo
38,Ro Khanna,Democratic Party,California,17,2017-01-03,RepRoKhanna
39,Zoe Lofgren,Democratic Party,California,18,2023-01-03,RepZoeLofgren
40,Jimmy Panetta,Democratic Party,California,19,2023-01-03,RepJimmyPanetta
41,Kevin McCarthy,Republican Party,California,20,2023-01-03,SpeakerMcCarthy
42,Jim Costa,Democratic Party,California,21,2023-01-03,RepJimCosta
43,David G. Valadao,Republican Party,California,22,2023-01-03,RepDavidValadao
44,Jay Obernolte,Republican Party,California,23,2023-01-03,JayObernolte
45,Salud Carbajal,Democratic Party,California,24,2017-01-03,RepCarbajal
46,Raul Ruiz,Democratic Party,California,25,2023-01-03,repraulruizmd
47,Julia Brownley,Democratic Party,California,26,2013-01-03,RepBrownley
48,Mike Garcia,Republican Party,California,27,2023-01-03,RepMikeGarcia
49,Judy Chu,Democratic Party,California,28,2023-01-03,RepJudyChu
50,Tony Cárdenas,Democratic Party,California,29,2013-01-03,RepCardenas
51,Adam Schiff,Democratic Party,California,30,2023-01-03,RepAdamSchiff
52,Grace Napolitano,Democratic Party,California,31,2023-01-03,gracenapolitano
53,Brad Sherman,Democratic Party,California,32,2023-01-03,BradSherman
54,Pete Aguilar,Democratic Party,California,33,2023-01-03,RepPeteAguilar
55,Jimmy Gomez,Democratic Party,California,34,2017-07-11,RepJimmyGomez
56,Norma Torres,Democratic Party,California,35,2015-01-03,NormaJTorres
57,Ted Lieu,Democratic Party,California,36,2023-01-03,RepTedLieu
58,Sydney Kamlager,Democratic Party,California,37,2023-01-03,sydneykamlager
59,Linda Sánchez,Democratic Party,California,38,2013-01-03,RepLindaSanchez
60,Mark Takano,Democratic Party,California,39,2023-01-03,RepMarkTakano
61,Young Kim,Republican Party,California,40,2023-01-03,RepYoungKim
62,Ken Calvert,Republican Party,California,41,2023-01-03,KenCalvert
63,Robert Garcia,Democratic Party,California,42,2023-01-03,RobertGarcia
64,Maxine Waters,Democratic Party,California,43,2013-01-03,RepMaxineWaters
65,Nanette Barragán,Democratic Party,California,44,2017-01-03,RepBarragan
66,Michelle Steel,Republican Party,California,45,2023-01-03,RepSteel
67,Lou Correa,Democratic Party,California,46,2017-01-03,RepLouCorrea
68,Katie Porter,Democratic Party,California,47,2023-01-03,RepKatiePorter
69,Darrell Issa,Republican Party,California,48,2023-01-03,repdarrellissa
70,Mike Levin,Democratic Party,California,49,2019-01-03,RepMikeLevin
71,Scott Peters,Democratic Party,California,50,2023-01-03,RepScottPeters
72,Sara Jacobs,Democratic Party,California,51,2023-01-03,RepSaraJacobs
73,Juan Vargas,Democratic Party,California,52,2023-01-03,RepJuanVargas
74,Diana DeGette,Democratic Party,Colorado,1,1997-01-03,RepDianaDeGette
75,Joe Neguse,Democratic Party,Colorado,2,2019-01-03,RepJoeNeguse
76,Lauren Boebert,Republican Party,Colorado,3,2021-01-03,RepBoebert
77,Ken Buck,Republican Party,Colorado,4,2015-01-03,RepKenBuck
78,Doug Lamborn,Republican Party,Colorado,5,2007-01-03,RepDLamborn
79,Jason Crow,Democratic Party,Colorado,6,2019-01-03,RepJasonCrow
80,Brittany Pettersen,Democratic Party,Colorado,7,2023-01-03,pettersen4co
81,Yadira Caraveo,Democratic Party,Colorado,8,2023-01-03,RepCaraveoMD
82,John Larson,Democratic Party,Connecticut,1,1999-01-03,RepJohnLarson
83,Joe Courtney,Democratic Party,Connecticut,2,2007-01-03,repjoecourtney
84,Rosa L. DeLauro,Democratic Party,Connecticut,3,1991-01-03,rosadelauro
85,Jim Himes,Democratic Party,Connecticut,4,2009-01-03,jahimes
86,Jahana Hayes,Democratic Party,Connecticut,5,2019-01-03,RepJahanaHayes
87,Lisa Blunt Rochester,Democratic Party,Delaware,1,2017-01-03,RepLBR
88,Matt Gaetz,Republican Party,Florida,1,2017-01-03,RepMattGaetz
89,Neal Dunn,Republican Party,Florida,2,2017-01-03,DrNealDunnFL2
90,Kat Cammack,Republican Party,Florida,3,2021-01-03,RepKatCammack
91,Aaron Bean,Republican Party,Florida,4,2023-01-03,RepAaronBean
92,John Rutherford,Republican Party,Florida,5,2023-01-03,RepRutherfordFL
93,Michael Waltz,Republican Party,Florida,6,2019-01-03,RepWaltzPress
94,Cory Mills,Republican Party,Florida,7,2023-01-03,CoryMillsFL
95,Bill Posey,Republican Party,Florida,8,2013-01-03,congbillposey
96,Darren Soto,Democratic Party,Florida,9,2017-01-03,RepDarrenSoto
97,Maxwell Alejandro Frost,Democratic Party,Florida,10,2023-01-03,MaxwellFrostFL
98,Daniel Webster,Republican Party,Florida,11,2017-01-03,RepWebster
99,Gus M. Bilirakis,Republican Party,Florida,12,2013-01-03,RepGusBilirakis
100,Anna Paulina Luna,Republican Party,Florida,13,2023-01-03,RepLuna
101,Kathy Castor,Democratic Party,Florida,14,2013-01-03,USRepKCastor
102,Laurel Lee,Republican Party,Florida,15,2023-01-03,Vote_Laurel
103,Vern Buchanan,Republican Party,Florida,16,2013-01-03,VernBuchanan
104,Greg Steube,Republican Party,Florida,17,2019-01-03,RepGregSteube
105,Scott Franklin,Republican Party,Florida,18,2023-01-03,RepFranklin
106,Byron Donalds,Republican Party,Florida,19,2021-01-03,RepDonaldsPress
107,Sheila Cherfilus-McCormick,Democratic Party,Florida,20,2022-01-18,CongresswomanSC
108,Brian Mast,Republican Party,Florida,21,2023-01-03,RepBrianMast
109,Lois Frankel,Democratic Party,Florida,22,2023-01-03,RepLoisFrankel
110,Jared Evan Moskowitz,Democratic Party,Florida,23,2023-01-03,RepMoskowitz
111,Frederica S. Wilson,Democratic Party,Florida,24,2013-01-03,RepWilson
112,Debbie Wasserman Schultz,Democratic Party,Florida,25,2023-01-03,RepDWStweets
113,Mario Diaz-Balart,Republican Party,Florida,26,2023-01-03,MarioDB
114,Maria Elvira Salazar,Republican Party,Florida,27,2021-01-03,RepMariaSalazar
115,Carlos Gimenez,Republican Party,Florida,28,2023-01-03,RepCarlos
116,Earl Carter,Republican Party,Georgia,1,2015-01-03,RepBuddyCarter
117,Sanford Bishop Jr.,Democratic Party,Georgia,2,1993-01-03,SanfordBishop
118,Drew Ferguson,Republican Party,Georgia,3,2017-01-03,RepDrewFerguson
119,Hank Johnson,Democratic Party,Georgia,4,2007-01-03,RepHankJohnson
120,Nikema Williams,Democratic Party,Georgia,5,2021-01-03,RepNikema
121,Rich McCormick,Republican Party,Georgia,6,2023-01-03,RepMcCormick
122,Lucy McBath,Democratic Party,Georgia,7,2023-01-03,RepLucyMcBath
123,Austin Scott,Republican Party,Georgia,8,2011-01-03,AustinScottGA08
124,Andrew Clyde,Republican Party,Georgia,9,2021-01-03,Rep_Clyde
125,Mike Collins,Republican Party,Georgia,10,2023-01-03,RepMikeCollins
126,Barry Loudermilk,Republican Party,Georgia,11,2015-01-03,reploudermilk
127,Rick Allen,Republican Party,Georgia,12,2015-01-03,RepRickAllen
128,David Scott,Democratic Party,Georgia,13,2003-01-03,repdavidscott
129,Marjorie Taylor Greene,Republican Party,Georgia,14,2021-01-03,RepMTG
130,James Moylan,Republican Party,Guam,1,2023-01-03,JMoylanforGuam
131,Ed Case,Democratic Party,Hawaii,1,2019-01-03,RepEdCase
132,Jill Tokuda,Democratic Party,Hawaii,2,2023-01-03,RepJillTokuda
133,Russ Fulcher,Republican Party,Idaho,1,2019-01-03,RepRussFulcher
134,Michael K. Simpson,Republican Party,Idaho,2,1999-01-03,CongMikeSimpson
135,Jonathan Jackson,Democratic Party,Illinois,1,2023-01-03,CongressJackson
136,Robin Kelly,Democratic Party,Illinois,2,2013-04-11,RepRobinKelly
137,Delia Ramirez,Democratic Party,Illinois,3,2023-01-03,Delia4Congress
138,Jesus Garcia,Democratic Party,Illinois,4,2019-01-03,RepChuyGarcia
139,Mike Quigley,Democratic Party,Illinois,5,2009-04-07,RepMikeQuigley
140,Sean Casten,Democratic Party,Illinois,6,2019-01-03,RepCasten
141,Danny K. Davis,Democratic Party,Illinois,7,1997-01-03,RepDannyDavis
142,Raja Krishnamoorthi,Democratic Party,Illinois,8,2017-01-03,CongressmanRaja
143,Jan Schakowsky,Democratic Party,Illinois,9,1999-01-03,RepSchakowsky
144,Brad Schneider,Democratic Party,Illinois,10,2017-01-03,repschneider
145,Bill Foster,Democratic Party,Illinois,11,2013-01-03,RepBillFoster
146,Mike Bost,Republican Party,Illinois,12,2015-01-03,RepBost
147,Nikki Budzinski,Democratic Party,Illinois,13,2023-01-03,RepNikkiB
148,Lauren Underwood,Democratic Party,Illinois,14,2019-01-03,RepUnderwood
149,Mary Miller,Republican Party,Illinois,15,2021-01-03,RepMaryMiller
150,Darin LaHood,Republican Party,Illinois,16,2023-01-03,RepLaHood
151,Eric Sorensen,Democratic Party,Illinois,17,2023-01-03,RepEricSorensen
152,Frank Mrvan,Democratic Party,Indiana,1,2021-01-03,RepMrvan
153,Rudy Yakym,Republican Party,Indiana,2,2022-11-14,RepRudyYakym
154,Jim Banks,Republican Party,Indiana,3,2017-01-03,RepJimBanks
155,Jim Baird,Republican Party,Indiana,4,2019-01-03,RepJimBaird
156,Victoria Spartz,Republican Party,Indiana,5,2021-01-03,RepSpartz
157,Greg Pence,Republican Party,Indiana,6,2019-01-03,RepGregPence
158,André Carson,Democratic Party,Indiana,7,2008-03-13,RepAndreCarson
159,Larry Bucshon,Republican Party,Indiana,8,2011-01-03,RepLarryBucshon
160,Erin Houchin,Republican Party,Indiana,9,2023-01-03,RepHouchin
161,Mariannette Miller-Meeks,Republican Party,Iowa,1,2023-01-03,RepMMM
162,Ashley Hinson,Republican Party,Iowa,2,2023-01-03,RepAshleyHinson
163,Zach Nunn,Republican Party,Iowa,3,2023-01-03,ZachNunn
164,Randy Feenstra,Republican Party,Iowa,4,2021-01-03,RepFeenstra
165,Tracey Mann,Republican Party,Kansas,1,2021-01-03,RepMann
166,Jacob LaTurner,Republican Party,Kansas,2,2021-01-03,RepLaTurner
167,Sharice Davids,Democratic Party,Kansas,3,2019-01-03,RepDavids
168,Ron Estes,Republican Party,Kansas,4,2017-04-25,RepRonEstes
169,James Comer Jr.,Republican Party,Kentucky,1,2016-11-14,RepJamesComer
170,Brett Guthrie,Republican Party,Kentucky,2,2009-01-03,RepGuthrie
171,Morgan McGarvey,Democratic Party,Kentucky,3,2023-01-03,RepMcGarvey
172,Thomas Massie,Republican Party,Kentucky,4,2012-11-13,RepThomasMassie
173,Hal Rogers,Republican Party,Kentucky,5,1981-01-03,RepHalRogers
174,Andy Barr,Republican Party,Kentucky,6,2013-01-03,RepAndyBarr
175,Steve Scalise,Republican Party,Louisiana,1,2008-05-03,SteveScalise
176,Troy Carter,Democratic Party,Louisiana,2,2021-05-11,RepTroyCarter
177,Clay Higgins,Republican Party,Louisiana,3,2017-01-03,RepClayHiggins
178,Mike Johnson,Republican Party,Louisiana,4,2017-01-03,RepMikeJohnson
179,Julia Letlow,Republican Party,Louisiana,5,2021-04-14,RepJuliaLetlow
180,Garret Graves,Republican Party,Louisiana,6,2015-01-03,RepGarretGraves
181,Chellie Pingree,Democratic Party,Maine,1,2009-01-03,chelliepingree
182,Jared Golden,Democratic Party,Maine,2,2019-01-03,RepGolden
183,Andrew Harris,Republican Party,Maryland,1,2011-01-03,RepAndyHarrisMD
184,Dutch Ruppersberger,Democratic Party,Maryland,2,2003-01-03,Call_Me_Dutch
185,John Sarbanes,Democratic Party,Maryland,3,2007-01-03,RepSarbanes
186,Glenn Ivey,Democratic Party,Maryland,4,2023-01-03,RepGlennIvey
187,Steny Hoyer,Democratic Party,Maryland,5,1981-05-19,LeaderHoyer
188,David Trone,Democratic Party,Maryland,6,2019-01-03,repdavidtrone
189,Kweisi Mfume,Democratic Party,Maryland,7,2020-05-05,RepKweisiMfume
190,Jamie Raskin,Democratic Party,Maryland,8,2017-01-03,repraskin
191,Richard Neal,Democratic Party,Massachusetts,1,2013-01-03,RepRichardNeal
192,Jim McGovern,Democratic Party,Massachusetts,2,2013-01-03,RepMcGovern
193,Lori Trahan,Democratic Party,Massachusetts,3,2019-01-03,RepLoriTrahan
194,Jake Auchincloss,Democratic Party,Massachusetts,4,2021-01-03,RepAuchincloss
195,Katherine Clark,Democratic Party,Massachusetts,5,2013-12-12,RepKClark
196,Seth Moulton,Democratic Party,Massachusetts,6,2015-01-03,RepMoulton
197,Ayanna Pressley,Democratic Party,Massachusetts,7,2019-01-03,RepPressley
198,Stephen Lynch,Democratic Party,Massachusetts,8,2013-01-03,RepStephenLynch
199,Bill Keating,Democratic Party,Massachusetts,9,2013-01-03,USRepKeating
200,Jack Bergman,Republican Party,Michigan,1,2017-01-03,RepJackBergman
201,John Moolenaar,Republican Party,Michigan,2,2023-01-03,RepMoolenaar
202,Hillary Scholten,Democratic Party,Michigan,3,2023-01-03,RepScholten
203,Bill Huizenga,Republican Party,Michigan,4,2023-01-03,RepHuizenga
204,Tim Walberg,Republican Party,Michigan,5,2023-01-03,RepWalberg
205,Debbie Dingell,Democratic Party,Michigan,6,2023-01-03,RepDebDingell
206,Elissa Slotkin,Democratic Party,Michigan,7,2023-01-03,RepSlotkin
207,Dan Kildee,Democratic Party,Michigan,8,2023-01-03,RepDanKildee
208,Lisa McClain,Republican Party,Michigan,9,2023-01-03,RepLisaMcClain
209,John James,Republican Party,Michigan,10,2023-01-03,JohnJamesMI
210,Haley Stevens,Democratic Party,Michigan,11,2019-01-03,RepHaleyStevens
211,Rashida Tlaib,Democratic Party,Michigan,12,2023-01-03,RepRashida
212,Shri Thanedar,Democratic Party,Michigan,13,2023-01-03,shrithanedar
213,Brad Finstad,Republican Party,Minnesota,1,2022-08-12,RepFinstad
214,Angie Craig,Democratic Party,Minnesota,2,2019-01-03,RepAngieCraig
215,Dean Phillips,Democratic Party,Minnesota,3,2019-01-03,RepDeanPhillips
216,Betty McCollum,Democratic Party,Minnesota,4,2001-01-03,BettyMcCollum04
217,Ilhan Omar,Democratic Party,Minnesota,5,2019-01-03,Ilhan
218,Tom Emmer,Republican Party,Minnesota,6,2015-01-03,RepTomEmmer
219,Michelle Fischbach,Republican Party,Minnesota,7,2021-01-03,RepFischbach
220,Pete Stauber,Republican Party,Minnesota,8,2019-01-03,RepPeteStauber
221,Trent Kelly,Republican Party,Mississippi,1,2015-06-09,RepTrentKelly
