Name,Party,State,District,Start,Twitter
222,Bennie Thompson,Democratic Party,Mississippi,2,1993-04-20,BennieGThompson
223,Michael Guest,Republican Party,Mississippi,3,2019-01-03,RepMichaelGuest
224,Mike Ezell,Republican Party,Mississippi,4,2023-01-03,RepEzell
225,Cori Bush,Democratic Party,Missouri,1,2021-01-03,RepCori
226,Ann Wagner,Republican Party,Missouri,2,2013-01-03,RepAnnWagner
227,Blaine Luetkemeyer,Republican Party,Missouri,3,2013-01-03,RepBlaine
228,Mark Alford,Republican Party,Missouri,4,2023-01-03,RepMarkAlford
229,Emanuel Cleaver,Democratic Party,Missouri,5,2005-01-03,repcleaver
230,Sam Graves,Republican Party,Missouri,6,2001-01-03,RepSamGraves
231,Eric Burlison,Republican Party,Missouri,7,2023-01-03,EricBurlison
232,Jason Smith,Republican Party,Missouri,8,2013-06-05,RepJasonSmith
233,Ryan Zinke,Republican Party,Montana,1,2023-01-03,RepRyanZinke
234,Matt Rosendale,Republican Party,Montana,2,2023-01-03,RepRosendale
235,Mike Flood,Republican Party,Nebraska,1,2022-07-12,USRepMikeFlood
236,Don Bacon,Republican Party,Nebraska,2,2017-01-03,repdonbacon
237,Adrian Smith,Republican Party,Nebraska,3,2007-01-03,RepAdrianSmith
238,Dina Titus,Democratic Party,Nevada,1,2013-01-03,repdinatitus
239,Mark Amodei,Republican Party,Nevada,2,2011-09-13,markamodeinv2
240,Susie Lee,Democratic Party,Nevada,3,2019-01-03,RepSusieLee
241,Steven Horsford,Democratic Party,Nevada,4,2019-01-03,RepHorsford
242,Chris Pappas,Democratic Party,New Hampshire,1,2019-01-03,RepChrisPappas
243,Annie Kuster,Democratic Party,New Hampshire,2,2013-01-03,RepAnnieKuster
244,Donald Norcross,Democratic Party,New Jersey,1,2014-11-12,DonaldNorcross
245,Jeff Van Drew,Republican Party,New Jersey,2,2019-01-03,Congressman_JVD
246,Andrew Kim,Democratic Party,New Jersey,3,2019-01-03,RepAndyKimNJ
247,Chris Smith,Republican Party,New Jersey,4,1981-01-03,
248,Josh Gottheimer,Democratic Party,New Jersey,5,2017-01-03,RepJoshG
249,Frank Pallone Jr.,Democratic Party,New Jersey,6,1993-01-03,FrankPallone
250,Thomas Kean Jr.,Republican Party,New Jersey,7,2023-01-03,CongressmanKean
251,Robert Menendez Jr.,Democratic Party,New Jersey,8,2023-01-03,robmenendez4nj
252,Bill Pascrell,Democratic Party,New Jersey,9,2013-01-03,BillPascrell
253,Donald Payne Jr.,Democratic Party,New Jersey,10,2013-01-03,RepDonaldPayne
254,Mikie Sherrill,Democratic Party,New Jersey,11,2019-01-03,RepSherrill
255,Bonnie Watson Coleman,Democratic Party,New Jersey,12,2015-01-03,RepBonnie
256,Melanie Ann Stansbury,Democratic Party,New Mexico,1,2021-06-14,Rep_Stansbury
257,Gabriel Vasquez,Democratic Party,New Mexico,2,2023-01-03,gabe_nm
258,Teresa Leger Fernandez,Democratic Party,New Mexico,3,2021-01-03,RepTeresaLF
259,Nicholas J. LaLota,Republican Party,New York,1,2023-01-03,nicklalota
260,Andrew Garbarino,Republican Party,New York,2,2021-01-03,RepGarbarino
261,George Devolder-Santos,Republican Party,New York,3,2023-01-03,RepSantosNY03
262,Anthony D'Esposito,Republican Party,New York,4,2023-01-03,RepDesposito
263,Gregory W. Meeks,Democratic Party,New York,5,2013-01-03,repgregorymeeks
264,Grace Meng,Democratic Party,New York,6,2013-01-03,RepGraceMeng
265,Nydia Velazquez,Democratic Party,New York,7,2013-01-03,NydiaVelazquez
266,Hakeem Jeffries,Democratic Party,New York,8,2013-01-03,RepJeffries
267,Yvette D. Clarke,Democratic Party,New York,9,2013-01-03,RepYvetteClarke
268,Daniel Goldman,Democratic Party,New York,10,2023-01-03,RepDanGoldman
269,Nicole Malliotakis,Republican Party,New York,11,2021-01-03,RepMalliotakis
270,Jerrold Nadler,Democratic Party,New York,12,2023-01-03,RepJerryNadler
271,Adriano Espaillat,Democratic Party,New York,13,2017-01-03,RepEspaillat
272,Alexandria Ocasio-Cortez,Democratic Party,New York,14,2019-01-03,RepAOC
273,Ritchie Torres,Democratic Party,New York,15,2021-01-03,RepRitchie
274,Jamaal Bowman,Democratic Party,New York,16,2021-01-03,RepBowman
275,Michael Lawler,Republican Party,New York,17,2023-01-03,lawler4ny
276,Pat Ryan,Democratic Party,New York,18,2023-01-03,RepPatRyanNY
277,Marcus Molinaro,Republican Party,New York,19,2023-01-03,RepMolinaroNY19
278,Paul Tonko,Democratic Party,New York,20,2013-01-03,reppaultonko
279,Elise Stefanik,Republican Party,New York,21,2015-01-03,RepStefanik
280,Brandon Williams,Republican Party,New York,22,2023-01-03,RepWilliams
281,Nicholas A. Langworthy,Republican Party,New York,23,2023-01-03,RepLangworthy
282,Claudia Tenney,Republican Party,New York,24,2023-01-03,RepTenney
283,Joseph Morelle,Democratic Party,New York,25,2018-11-13,repjoemorelle
284,Brian Higgins,Democratic Party,New York,26,2013-01-03,repbrianhiggins
285,Eleanor Holmes Norton,Democratic Party,District of Columbia,1,1991-01-03,EleanorNorton
286,Donald Davis,Democratic Party,North Carolina,1,2023-01-03,DonDavisNC
287,Deborah Ross,Democratic Party,North Carolina,2,2021-01-03,RepDeborahRoss
288,Gregory Murphy,Republican Party,North Carolina,3,2019-09-17,RepGregMurphy
289,Valerie Foushee,Democratic Party,North Carolina,4,2023-01-03,ValerieFoushee
290,Virginia Foxx,Republican Party,North Carolina,5,2005-01-03,virginiafoxx
291,Kathy Manning,Democratic Party,North Carolina,6,2021-01-03,RepKManning
292,David Rouzer,Republican Party,North Carolina,7,2015-01-03,RepDavidRouzer
293,Dan Bishop,Republican Party,North Carolina,8,2023-01-03,RepDanBishop
294,Richard Hudson,Republican Party,North Carolina,9,2023-01-03,RepRichHudson
295,Patrick T. McHenry,Republican Party,North Carolina,10,2005-01-03,PatrickMcHenry
296,Chuck Edwards,Republican Party,North Carolina,11,2023-01-03,RepEdwards
297,Alma Adams,Democratic Party,North Carolina,12,2014-11-12,RepAdams
298,Wiley Nickel,Democratic Party,North Carolina,13,2023-01-03,RepWileyNickel
299,Jeff Jackson,Democratic Party,North Carolina,14,2023-01-03,RepJeffJackson
300,Kelly Armstrong,Republican Party,North Dakota,1,2019-01-03,RepArmstrongND
301,Gregorio Kilili Camacho Sablan,Democratic Party,Northern Mariana Islands,1,2009-01-03,Kilili_Sablan
302,Greg Landsman,Democratic Party,Ohio,1,2023-01-03,RepGregLandsman
303,Brad Wenstrup,Republican Party,Ohio,2,2013-01-03,RepBradWenstrup
304,Joyce Beatty,Democratic Party,Ohio,3,2013-01-03,RepBeatty
305,Jim Jordan,Republican Party,Ohio,4,2007-01-03,Jim_Jordan
306,Bob Latta,Republican Party,Ohio,5,2007-01-03,boblatta
307,Bill Johnson,Republican Party,Ohio,6,2011-01-03,RepBillJohnson
308,Max Miller,Republican Party,Ohio,7,2023-01-03,RepMaxMiller
309,Warren Davidson,Republican Party,Ohio,8,2016-06-09,warrendavidson
310,Marcy Kaptur,Democratic Party,Ohio,9,1983-01-03,RepMarcyKaptur
311,Michael Turner,Republican Party,Ohio,10,2013-01-03,RepMikeTurner
312,Shontel Brown,Democratic Party,Ohio,11,2021-11-04,RepShontelBrown
313,Troy Balderson,Republican Party,Ohio,12,2018-09-05,RepBalderson
314,Emilia Sykes,Democratic Party,Ohio,13,2023-01-03,RepEmiliaSykes
315,David Joyce,Republican Party,Ohio,14,2013-01-03,RepDaveJoyce
316,Mike Carey,Republican Party,Ohio,15,2021-11-04,RepMikeCarey
317,Kevin Hern,Republican Party,Oklahoma,1,2018-11-13,repkevinhern
318,Josh Brecheen,Republican Party,Oklahoma,2,2023-01-03,RepBrecheen
319,Frank Lucas,Republican Party,Oklahoma,3,2003-01-03,RepFrankLucas
320,Tom Cole,Republican Party,Oklahoma,4,2003-01-03,TomColeOK04
321,Stephanie Bice,Republican Party,Oklahoma,5,2021-01-03,RepBice
322,Suzanne Bonamici,Democratic Party,Oregon,1,2012-02-07,RepBonamici
323,Cliff Bentz,Republican Party,Oregon,2,2021-01-03,RepBentz
324,Earl Blumenauer,Democratic Party,Oregon,3,1996-05-21,repblumenauer
325,Val Hoyle,Democratic Party,Oregon,4,2023-01-03,repvalhoyle
326,Lori Chavez-DeRemer,Republican Party,Oregon,5,2023-01-03,RepLCD
327,Andrea Salinas,Democratic Party,Oregon,6,2023-01-03,RepSalinas
328,Brian Fitzpatrick,Republican Party,Pennsylvania,1,2019-01-03,RepBrianFitz
329,Brendan Boyle,Democratic Party,Pennsylvania,2,2019-01-03,CongBoyle
330,Dwight Evans,Democratic Party,Pennsylvania,3,2019-01-03,RepDwightEvans
331,Madeleine Dean,Democratic Party,Pennsylvania,4,2019-01-03,RepDean
332,Mary Gay Scanlon,Democratic Party,Pennsylvania,5,2019-01-03,RepMGS
333,Chrissy Houlahan,Democratic Party,Pennsylvania,6,2019-01-03,RepHoulahan
334,Susan Wild,Democratic Party,Pennsylvania,7,2019-01-03,RepSusanWild
335,Matt Cartwright,Democratic Party,Pennsylvania,8,2019-01-03,RepCartwright
336,Dan Meuser,Republican Party,Pennsylvania,9,2019-01-03,RepMeuser
337,Scott Perry,Republican Party,Pennsylvania,10,2019-01-03,RepScottPerry
338,Lloyd Smucker,Republican Party,Pennsylvania,11,2019-01-03,RepSmucker
339,Summer Lee,Democratic Party,Pennsylvania,12,2023-01-03,RepSummerLee
340,John Joyce,Republican Party,Pennsylvania,13,2019-01-03,RepJohnJoyce
341,Guy Reschenthaler,Republican Party,Pennsylvania,14,2019-01-03,GReschenthaler
342,Glenn Thompson,Republican Party,Pennsylvania,15,2019-01-03,CongressmanGT
343,Mike Kelly,Republican Party,Pennsylvania,16,2019-01-03,MikeKellyPA
344,Christopher Deluzio,Democratic Party,Pennsylvania,17,2023-01-03,RepDeluzio
345,David N. Cicilline,Democratic Party,Rhode Island,1,2011-01-03,RepCicilline
346,Seth Magaziner,Democratic Party,Rhode Island,2,2023-01-03,Rep_Magaziner
347,Nancy Mace,Republican Party,South Carolina,1,2021-01-03,RepNancyMace
348,Joe Wilson,Republican Party,South Carolina,2,2001-01-03,RepJoeWilson
349,Jeff Duncan,Republican Party,South Carolina,3,2011-01-03,RepJeffDuncan
350,William Timmons,Republican Party,South Carolina,4,2019-01-03,RepTimmons
351,Ralph Norman,Republican Party,South Carolina,5,2017-06-26,RepRalphNorman
352,James Clyburn,Democratic Party,South Carolina,6,1993-01-03,RepJamesClyburn
353,Russell Fry,Republican Party,South Carolina,7,2023-01-03,RepRussellFry
354,Dusty Johnson,Republican Party,South Dakota,1,2019-01-03,RepDustyJohnson
355,Diana Harshbarger,Republican Party,Tennessee,1,2021-01-03,RepHarshbarger
356,Tim Burchett,Republican Party,Tennessee,2,2019-01-03,RepTimBurchett
357,Charles J. Fleischmann,Republican Party,Tennessee,3,2011-01-03,RepChuck
358,Scott DesJarlais,Republican Party,Tennessee,4,2011-01-03,DesJarlaisTN04
359,Andy Ogles,Republican Party,Tennessee,5,2023-01-03,RepOgles
360,John Rose,Republican Party,Tennessee,6,2019-01-03,RepJohnRose
361,Mark Green,Republican Party,Tennessee,7,2019-01-03,RepMarkGreen
362,David Kustoff,Republican Party,Tennessee,8,2017-01-03,RepDavidKustoff
363,Steve Cohen,Democratic Party,Tennessee,9,2007-01-03,RepCohen
364,Nathaniel Moran,Republican Party,Texas,1,2023-01-03,RepNateMoran
365,Daniel Crenshaw,Republican Party,Texas,2,2019-01-03,RepDanCrenshaw
366,Keith Self,Republican Party,Texas,3,2023-01-03,selfforcongress
367,Pat Fallon,Republican Party,Texas,4,2021-01-03,RepPatFallon
368,Lance Gooden,Republican Party,Texas,5,2019-01-03,Lancegooden
369,Jake Ellzey,Republican Party,Texas,6,2021-07-30,RepEllzey
370,Lizzie Pannill Fletcher,Democratic Party,Texas,7,2019-01-03,RepFletcher
371,Morgan Luttrell,Republican Party,Texas,8,2023-01-03,MLuttrellTX
372,Al Green,Democratic Party,Texas,9,2005-01-03,RepAlGreen
373,Michael McCaul,Republican Party,Texas,10,2005-01-03,RepMcCaul
374,August Pfluger,Republican Party,Texas,11,2021-01-03,RepPfluger
375,Kay Granger,Republican Party,Texas,12,1997-01-03,RepKayGranger
376,Ronny L. Jackson,Republican Party,Texas,13,2021-01-03,RepRonnyJackson
377,Randy Weber,Republican Party,Texas,14,2013-01-03,TXRandy14
378,Monica De La Cruz,Republican Party,Texas,15,2023-01-03,monica4congress
379,Veronica Escobar,Democratic Party,Texas,16,2019-01-03,RepEscobar
380,Pete Sessions,Republican Party,Texas,17,2021-01-03,PeteSessions
381,Sheila Jackson Lee,Democratic Party,Texas,18,1995-01-03,JacksonLeeTX18
382,Jodey Arrington,Republican Party,Texas,19,2017-01-03,RepArrington
383,Joaquin Castro,Democratic Party,Texas,20,2013-01-03,JoaquinCastrotx
384,Chip Roy,Republican Party,Texas,21,2019-01-03,RepChipRoy
385,Troy Nehls,Republican Party,Texas,22,2021-01-03,RepTroyNehls
386,Tony Gonzales,Republican Party,Texas,23,2021-01-03,RepTonyGonzales
387,Beth Van Duyne,Republican Party,Texas,24,2021-01-03,RepBethVanDuyne
388,Roger Williams,Republican Party,Texas,25,2013-01-03,RepRWilliams
389,Michael C. Burgess,Republican Party,Texas,26,2003-01-03,michaelcburgess
390,Michael Cloud,Republican Party,Texas,27,2018-07-10,RepCloudTX
391,Henry Cuellar,Democratic Party,Texas,28,2005-01-03,RepCuellar
392,Sylvia Garcia,Democratic Party,Texas,29,2019-01-03,RepSylviaGarcia
393,Jasmine Crockett,Democratic Party,Texas,30,2023-01-03,JasmineForUS
394,John Carter,Republican Party,Texas,31,2003-01-03,JudgeCarter
395,Colin Allred,Democratic Party,Texas,32,2019-01-03,RepColinAllred
396,Marc Veasey,Democratic Party,Texas,33,2013-01-03,RepVeasey
397,Vicente Gonzalez Jr.,Democratic Party,Texas,34,2023-01-03,RepGonzalez
398,Greg Casar,Democratic Party,Texas,35,2023-01-03,GregCasar
399,Brian Babin,Republican Party,Texas,36,2015-01-03,RepBrianBabin
400,Lloyd Doggett,Democratic Party,Texas,37,2023-01-03,RepLloydDoggett
401,Wesley Hunt,Republican Party,Texas,38,2023-01-03,WesleyHuntTX
402,Blake Moore,Republican Party,Utah,1,2021-01-03,RepBlakeMoore
403,Chris Stewart,Republican Party,Utah,2,2013-01-03,repchrisstewart
404,John Curtis,Republican Party,Utah,3,2017-11-13,RepJohnCurtis
405,Burgess Owens,Republican Party,Utah,4,2021-01-03,RepBurgessOwens
406,Becca Balint,Democratic Party,Vermont,1,2023-01-03,beccabalintvt
407,Stacey Plaskett,Democratic Party,Virgin Islands,1,2015-01-03,StaceyPlaskett
408,Robert J. Wittman,Republican Party,Virginia,1,2007-01-03,RobWittman
409,Jennifer Kiggans,Republican Party,Virginia,2,2023-01-03,JenKiggans
410,Robert C. Scott,Democratic Party,Virginia,3,1993-01-03,BobbyScott
411,Jennifer McClellan,Democratic Party,Virginia,4,2023-03-07,RepMcClellan
412,Bob Good,Republican Party,Virginia,5,2021-01-03,RepBobGood
413,Benjamin Lee Cline,Republican Party,Virginia,6,2019-01-03,RepBenCline
414,Abigail Spanberger,Democratic Party,Virginia,7,2019-01-03,RepSpanberger
415,Donald Sternoff Beyer Jr.,Democratic Party,Virginia,8,2015-01-03,RepDonBeyer
416,H. Morgan Griffith,Republican Party,Virginia,9,2011-01-03,RepMGriffith
417,Jennifer Wexton,Democratic Party,Virginia,10,2019-01-03,RepWexton
418,Gerald Edward Connolly,Democratic Party,Virginia,11,2009-01-03,GerryConnolly
419,Suzan DelBene,Democratic Party,Washington,1,2012-11-13,RepDelBene
420,Rick Larsen,Democratic Party,Washington,2,2001-01-03,RepRickLarsen
421,Marie Gluesenkamp Pérez,Democratic Party,Washington,3,2023-01-03,MGPforCongress
422,Dan Newhouse,Republican Party,Washington,4,2015-01-03,repnewhouse
423,Cathy McMorris Rodgers,Republican Party,Washington,5,2005-01-03,cathymcmorris
424,Derek Kilmer,Democratic Party,Washington,6,2013-01-03,RepDerekKilmer
425,Pramila Jayapal,Democratic Party,Washington,7,2017-01-03,RepJayapal
426,Kim Schrier,Democratic Party,Washington,8,2019-01-03,repkimschrier
427,D. Adam Smith,Democratic Party,Washington,9,1997-01-03,RepAdamSmith
428,Marilyn Strickland,Democratic Party,Washington,10,2021-01-03,RepStricklandWA
429,Carol Miller,Republican Party,West Virginia,1,2023-01-03,RepCarolMiller
430,Alexander Mooney,Republican Party,West Virginia,2,2015-01-03,RepAlexMooney
431,Bryan Steil,Republican Party,Wisconsin,1,2019-01-03,RepBryanSteil
432,Mark Pocan,Democratic Party,Wisconsin,2,2013-01-03,RepMarkPocan
433,Derrick Van Orden,Republican Party,Wisconsin,3,2023-01-03,derrickvanorden
434,Gwen Moore,Democratic Party,Wisconsin,4,2005-01-03,RepGwenMoore
435,Scott Fitzgerald,Republican Party,Wisconsin,5,2021-01-03,RepFitzgerald
436,Glenn Grothman,Republican Party,Wisconsin,6,2015-01-03,RepGrothman
437,Tom Tiffany,Republican Party,Wisconsin,7,2020-05-19,RepTiffany
438,Mike Gallagher,Republican Party,Wisconsin,8,2017-01-03,RepGallagher
439,Harriet Hageman,Republican Party,Wyoming,1,2023-01-03,HagemanforWY
