,Name,Party,State,District,Start,Twitter
223,Michael Guest,Republican Party,Mississippi,3,"January 3, 2019",RepMichaelGuest
224,Mike Ezell,Republican Party,Mississippi,4,"January 3, 2023",RepEzell
225,Cori Bush,Democratic Party,Missouri,1,"January 3, 2021",RepCori
226,Ann Wagner,Republican Party,Missouri,2,"January 3, 2013",RepAnnWagner
227,Blaine Luetkemeyer,Republican Party,Missouri,3,"January 3, 2013",RepBlaine
228,Mark Alford,Republican Party,Missouri,4,"January 3, 2023",RepMarkAlford
229,Emanuel Cleaver,Democratic Party,Missouri,5,"January 3, 2005",repcleaver
230,Sam Graves,Republican Party,Missouri,6,"January 3, 2001",RepSamGraves
231,Eric Burlison,Republican Party,Missouri,7,"January 3, 2023",EricBurlison
232,Jason Smith,Republican Party,Missouri,8,"June 5, 2013",RepJasonSmith
233,Ryan Zinke,Republican Party,Montana,1,"January 3, 2023",RepRyanZinke
234,Matt Rosendale,Republican Party,Montana,2,"January 3, 2023",RepRosendale
235,Mike Flood,Republican Party,Nebraska,1,"July 12, 2022",USRepMikeFlood
236,Don Bacon,Republican Party,Nebraska,2,"January 3, 2017",repdonbacon
237,Adrian Smith,Republican Party,Nebraska,3,"January 3, 2007",RepAdrianSmith
238,Dina Titus,Democratic Party,Nevada,1,"January 3, 2013",repdinatitus
239,Mark Amodei,Republican Party,Nevada,2,"September 13, 2011",markamodeinv2
240,Susie Lee,Democratic Party,Nevada,3,"January 3, 2019",RepSusieLee
241,Steven Horsford,Democratic Party,Nevada,4,"January 3, 2019",RepHorsford
242,Chris Pappas,Democratic Party,New Hampshire,1,"January 3, 2019",RepChrisPappas
243,Annie Kuster,Democratic Party,New Hampshire,2,"January 3, 2013",RepAnnieKuster
244,Donald Norcross,Democratic Party,New Jersey,1,"November 12, 2014",DonaldNorcross
245,Jeff Van Drew,Republican Party,New Jersey,2,"January 3, 2019",Congressman_JVD
246,Andrew Kim,Democratic Party,New Jersey,3,"January 3, 2019",RepAndyKimNJ
247,Chris Smith,Republican Party,New Jersey,4,"January 3, 1981",
248,Josh Gottheimer,Democratic Party,New Jersey,5,"January 3, 2017",RepJoshG
249,Frank Pallone Jr.,Democratic Party,New Jersey,6,"January 3, 1993",FrankPallone
250,Thomas Kean Jr.,Republican Party,New Jersey,7,"January 3, 2023",CongressmanKean
251,Robert Menendez Jr.,Democratic Party,New Jersey,8,"January 3, 2023",robmenendez4nj
252,Bill Pascrell,Democratic Party,New Jersey,9,"January 3, 2013",BillPascrell
253,Donald Payne Jr.,Democratic Party,New Jersey,10,"January 3, 2013",RepDonaldPayne
254,Mikie Sherrill,Democratic Party,New Jersey,11,"January 3, 2019",RepSherrill
255,Bonnie Watson Coleman,Democratic Party,New Jersey,12,"January 3, 2015",RepBonnie
256,Melanie Ann Stansbury,Democratic Party,New Mexico,1,"June 14, 2021",Rep_Stansbury
257,Gabriel Vasquez,Democratic Party,New Mexico,2,"January 3, 2023",gabe_nm
258,Teresa Leger Fernandez,Democratic Party,New Mexico,3,"January 3, 2021",RepTeresaLF
259,Nicholas J. LaLota,Republican Party,New York,1,"January 3, 2023",nicklalota
260,Andrew Garbarino,Republican Party,New York,2,"January 3, 2021",RepGarbarino
261,George Devolder-Santos,Republican Party,New York,3,"January 3, 2023",RepSantosNY03
262,Anthony D'Esposito,Republican Party,New York,4,"January 3, 2023",RepDesposito
263,Gregory W. Meeks,Democratic Party,New York,5,"January 3, 2013",repgregorymeeks
264,Grace Meng,Democratic Party,New York,6,"January 3, 2013",RepGraceMeng
265,Nydia Velazquez,Democratic Party,New York,7,"January 3, 2013",NydiaVelazquez
266,Hakeem Jeffries,Democratic Party,New York,8,"January 3, 2013",RepJeffries
267,Yvette D. Clarke,Democratic Party,New York,9,"January 3, 2013",RepYvetteClarke
268,Daniel Goldman,Democratic Party,New York,10,"January 3, 2023",RepDanGoldman
269,Nicole Malliotakis,Republican Party,New York,11,"January 3, 2021",RepMalliotakis
270,Jerrold Nadler,Democratic Party,New York,12,"January 3, 2023",RepJerryNadler
271,Adriano Espaillat,Democratic Party,New York,13,"January 3, 2017",RepEspaillat
272,Alexandria Ocasio-Cortez,Democratic Party,New York,14,"January 3, 2019",RepAOC
273,Ritchie Torres,Democratic Party,New York,15,"January 3, 2021",RepRitchie
274,Jamaal Bowman,Democratic Party,New York,16,"January 3, 2021",RepBowman
275,Michael Lawler,Republican Party,New York,17,"January 3, 2023",lawler4ny
276,Pat Ryan,Democratic Party,New York,18,"January 3, 2023",RepPatRyanNY
277,Marcus Molinaro,Republican Party,New York,19,"January 3, 2023",RepMolinaroNY19
278,Paul Tonko,Democratic Party,New York,20,"January 3, 2013",reppaultonko
279,Elise Stefanik,Republican Party,New York,21,"January 3, 2015",RepStefanik
280,Brandon Williams,Republican Party,New York,22,"January 3, 2023",RepWilliams
281,Nicholas A. Langworthy,Republican Party,New York,23,"January 3, 2023",RepLangworthy
282,Claudia Tenney,Republican Party,New York,24,"January 3, 2023",RepTenney
283,Joseph Morelle,Democratic Party,New York,25,"November 13, 2018",repjoemorelle
284,Brian Higgins,Democratic Party,New York,26,"January 3, 2013",repbrianhiggins
285,Eleanor Holmes Norton,Democratic Party,"es Norton (Democratic Party) is the U.S. House Non-Voting Delegate District of Columbia. She assumed office on January 3, 1991. Her current term ends on January 3, 2025",E,"January 3, 1991",EleanorNorton
286,Donald Davis,Democratic Party,North Carolina,1,"January 3, 2023",DonDavisNC
287,Deborah Ross,Democratic Party,North Carolina,2,"January 3, 2021",RepDeborahRoss
288,Gregory Murphy,Republican Party,North Carolina,3,"September 17, 2019",RepGregMurphy
289,Valerie Foushee,Democratic Party,North Carolina,4,"January 3, 2023",ValerieFoushee
290,Virginia Foxx,Republican Party,North Carolina,5,"January 3, 2005",virginiafoxx
291,Kathy Manning,Democratic Party,North Carolina,6,"January 3, 2021",RepKManning
292,David Rouzer,Republican Party,North Carolina,7,"January 3, 2015",RepDavidRouzer
293,Dan Bishop,Republican Party,North Carolina,8,"January 3, 2023",RepDanBishop
294,Richard Hudson,Republican Party,North Carolina,9,"January 3, 2023",RepRichHudson
295,Patrick T. McHenry,Republican Party,North Carolina,10,"January 3, 2005",PatrickMcHenry
296,Chuck Edwards,Republican Party,North Carolina,11,"January 3, 2023",RepEdwards
297,Alma Adams,Democratic Party,North Carolina,12,"November 12, 2014",RepAdams
298,Wiley Nickel,Democratic Party,North Carolina,13,"January 3, 2023",RepWileyNickel
299,Jeff Jackson,Democratic Party,North Carolina,14,"January 3, 2023",RepJeffJackson
300,Kelly Armstrong,Republican Party,North Dakota,A,"January 3, 2019",RepArmstrongND
301,Gregorio Kilili Camacho Sablan,Democratic Party,Northern Mariana Islands,A,"January 3, 2009",Kilili_Sablan
302,Greg Landsman,Democratic Party,Ohio,1,"January 3, 2023",RepGregLandsman
303,Brad Wenstrup,Republican Party,Ohio,2,"January 3, 2013",RepBradWenstrup
304,Joyce Beatty,Democratic Party,Ohio,3,"January 3, 2013",RepBeatty
305,Jim Jordan,Republican Party,Ohio,4,"January 3, 2007",Jim_Jordan
306,Bob Latta,Republican Party,Ohio,5,"January 3, 2007",boblatta
307,Bill Johnson,Republican Party,Ohio,6,"January 3, 2011",RepBillJohnson
308,Max Miller,Republican Party,Ohio,7,"January 3, 2023",RepMaxMiller
309,Warren Davidson,Republican Party,Ohio,8,"June 9, 2016",warrendavidson
310,Marcy Kaptur,Democratic Party,Ohio,9,"January 3, 1983",RepMarcyKaptur
311,Michael Turner,Republican Party,Ohio,10,"January 3, 2013",RepMikeTurner
312,Shontel Brown,Democratic Party,Ohio,11,"November 4, 2021",RepShontelBrown
313,Troy Balderson,Republican Party,Ohio,12,"September 5, 2018",RepBalderson
314,Emilia Sykes,Democratic Party,Ohio,13,"January 3, 2023",RepEmiliaSykes
315,David Joyce,Republican Party,Ohio,14,"January 3, 2013",RepDaveJoyce
316,Mike Carey,Republican Party,Ohio,15,"November 4, 2021",RepMikeCarey
317,Kevin Hern,Republican Party,Oklahoma,1,"November 13, 2018",repkevinhern
318,Josh Brecheen,Republican Party,Oklahoma,2,"January 3, 2023",RepBrecheen
319,Frank Lucas,Republican Party,Oklahoma,3,"January 3, 2003",RepFrankLucas
320,Tom Cole,Republican Party,Oklahoma,4,"January 3, 2003",TomColeOK04
321,Stephanie Bice,Republican Party,Oklahoma,5,"January 3, 2021",RepBice
322,Suzanne Bonamici,Democratic Party,Oregon,1,"February 7, 2012",RepBonamici
323,Cliff Bentz,Republican Party,Oregon,2,"January 3, 2021",RepBentz
324,Earl Blumenauer,Democratic Party,Oregon,3,"May 21, 1996",repblumenauer
325,Val Hoyle,Democratic Party,Oregon,4,"January 3, 2023",repvalhoyle
326,Lori Chavez-DeRemer,Republican Party,Oregon,5,"January 3, 2023",RepLCD
327,Andrea Salinas,Democratic Party,Oregon,6,"January 3, 2023",RepSalinas
328,Brian Fitzpatrick,Republican Party,Pennsylvania,1,"January 3, 2019",RepBrianFitz
329,Brendan Boyle,Democratic Party,Pennsylvania,2,"January 3, 2019",CongBoyle
330,Dwight Evans,Democratic Party,Pennsylvania,3,"January 3, 2019",RepDwightEvans
331,Madeleine Dean,Democratic Party,Pennsylvania,4,"January 3, 2019",RepDean
332,Mary Gay Scanlon,Democratic Party,Pennsylvania,5,"January 3, 2019",RepMGS
333,Chrissy Houlahan,Democratic Party,Pennsylvania,6,"January 3, 2019",RepHoulahan
334,Susan Wild,Democratic Party,Pennsylvania,7,"January 3, 2019",RepSusanWild
335,Matt Cartwright,Democratic Party,Pennsylvania,8,"January 3, 2019",RepCartwright
336,Dan Meuser,Republican Party,Pennsylvania,9,"January 3, 2019",RepMeuser
337,Scott Perry,Republican Party,Pennsylvania,10,"January 3, 2019",RepScottPerry
338,Lloyd Smucker,Republican Party,Pennsylvania,11,"January 3, 2019",RepSmucker
339,Summer Lee,Democratic Party,Pennsylvania,12,"January 3, 2023",RepSummerLee
340,John Joyce,Republican Party,Pennsylvania,13,"January 3, 2019",RepJohnJoyce
341,Guy Reschenthaler,Republican Party,Pennsylvania,14,"January 3, 2019",GReschenthaler
342,Glenn Thompson,Republican Party,Pennsylvania,15,"January 3, 2019",CongressmanGT
343,Mike Kelly,Republican Party,Pennsylvania,16,"January 3, 2019",MikeKellyPA
344,Christopher Deluzio,Democratic Party,Pennsylvania,17,"January 3, 2023",RepDeluzio
345,David N. Cicilline,Democratic Party,Rhode Island,1,"January 3, 2011",RepCicilline
346,Seth Magaziner,Democratic Party,Rhode Island,2,"January 3, 2023",Rep_Magaziner
347,Nancy Mace,Republican Party,South Carolina,1,"January 3, 2021",RepNancyMace
348,Joe Wilson,Republican Party,South Carolina,2,"January 3, 2001",RepJoeWilson
349,Jeff Duncan,Republican Party,South Carolina,3,"January 3, 2011",RepJeffDuncan
350,William Timmons,Republican Party,South Carolina,4,"January 3, 2019",RepTimmons
351,Ralph Norman,Republican Party,South Carolina,5,"June 26, 2017",RepRalphNorman
352,James Clyburn,Democratic Party,South Carolina,6,"January 3, 1993",RepJamesClyburn
353,Russell Fry,Republican Party,South Carolina,7,"January 3, 2023",RepRussellFry
354,Dusty Johnson,Republican Party,South Dakota,A,"January 3, 2019",RepDustyJohnson
355,Diana Harshbarger,Republican Party,Tennessee,1,"January 3, 2021",RepHarshbarger
356,Tim Burchett,Republican Party,Tennessee,2,"January 3, 2019",RepTimBurchett
357,Charles J. Fleischmann,Republican Party,Tennessee,3,"January 3, 2011",RepChuck
358,Scott DesJarlais,Republican Party,Tennessee,4,"January 3, 2011",DesJarlaisTN04
359,Andy Ogles,Republican Party,Tennessee,5,"January 3, 2023",RepOgles
360,John Rose,Republican Party,Tennessee,6,"January 3, 2019",RepJohnRose
361,Mark Green,Republican Party,Tennessee,7,"January 3, 2019",RepMarkGreen
362,David Kustoff,Republican Party,Tennessee,8,"January 3, 2017",RepDavidKustoff
363,Steve Cohen,Democratic Party,Tennessee,9,"January 3, 2007",RepCohen
364,Nathaniel Moran,Republican Party,Texas,1,"January 3, 2023",RepNateMoran
365,Daniel Crenshaw,Republican Party,Texas,2,"January 3, 2019",RepDanCrenshaw
366,Keith Self,Republican Party,Texas,3,"January 3, 2023",selfforcongress
367,Pat Fallon,Republican Party,Texas,4,"January 3, 2021",RepPatFallon
368,Lance Gooden,Republican Party,Texas,5,"January 3, 2019",Lancegooden
369,Jake Ellzey,Republican Party,Texas,6,"July 30, 2021",RepEllzey
370,Lizzie Pannill Fletcher,Democratic Party,Texas,7,"January 3, 2019",RepFletcher
371,Morgan Luttrell,Republican Party,Texas,8,"January 3, 2023",MLuttrellTX
372,Al Green,Democratic Party,Texas,9,"January 3, 2005",RepAlGreen
373,Michael McCaul,Republican Party,Texas,10,"January 3, 2005",RepMcCaul
374,August Pfluger,Republican Party,Texas,11,"January 3, 2021",RepPfluger
375,Kay Granger,Republican Party,Texas,12,"January 3, 1997",RepKayGranger
376,Ronny L. Jackson,Republican Party,Texas,13,"January 3, 2021",RepRonnyJackson
377,Randy Weber,Republican Party,Texas,14,"January 3, 2013",TXRandy14
378,Monica De La Cruz,Republican Party,Texas,15,"January 3, 2023",monica4congress
379,Veronica Escobar,Democratic Party,Texas,16,"January 3, 2019",RepEscobar
380,Pete Sessions,Republican Party,Texas,17,"January 3, 2021",PeteSessions
381,Sheila Jackson Lee,Democratic Party,Texas,18,"January 3, 1995",JacksonLeeTX18
382,Jodey Arrington,Republican Party,Texas,19,"January 3, 2017",RepArrington
383,Joaquin Castro,Democratic Party,Texas,20,"January 3, 2013",JoaquinCastrotx
384,Chip Roy,Republican Party,Texas,21,"January 3, 2019",RepChipRoy
385,Troy Nehls,Republican Party,Texas,22,"January 3, 2021",RepTroyNehls
386,Tony Gonzales,Republican Party,Texas,23,"January 3, 2021",RepTonyGonzales
387,Beth Van Duyne,Republican Party,Texas,24,"January 3, 2021",RepBethVanDuyne
388,Roger Williams,Republican Party,Texas,25,"January 3, 2013",RepRWilliams
389,Michael C. Burgess,Republican Party,Texas,26,"January 3, 2003",michaelcburgess
390,Michael Cloud,Republican Party,Texas,27,"July 10, 2018",RepCloudTX
391,Henry Cuellar,Democratic Party,Texas,28,"January 3, 2005",RepCuellar
392,Sylvia Garcia,Democratic Party,Texas,29,"January 3, 2019",RepSylviaGarcia
393,Jasmine Crockett,Democratic Party,Texas,30,"January 3, 2023",JasmineForUS
394,John Carter,Republican Party,Texas,31,"January 3, 2003",JudgeCarter
395,Colin Allred,Democratic Party,Texas,32,"January 3, 2019",RepColinAllred
396,Marc Veasey,Democratic Party,Texas,33,"January 3, 2013",RepVeasey
397,Vicente Gonzalez Jr.,Democratic Party,Texas,34,"January 3, 2023",RepGonzalez
398,Greg Casar,Democratic Party,Texas,35,"January 3, 2023",GregCasar
399,Brian Babin,Republican Party,Texas,36,"January 3, 2015",RepBrianBabin
400,Lloyd Doggett,Democratic Party,Texas,37,"January 3, 2023",RepLloydDoggett
401,Wesley Hunt,Republican Party,Texas,38,"January 3, 2023",WesleyHuntTX
402,Blake Moore,Republican Party,Utah,1,"January 3, 2021",RepBlakeMoore
403,Chris Stewart,Republican Party,Utah,2,"January 3, 2013",repchrisstewart
404,John Curtis,Republican Party,Utah,3,"November 13, 2017",RepJohnCurtis
405,Burgess Owens,Republican Party,Utah,4,"January 3, 2021",RepBurgessOwens
406,Becca Balint,Democratic Party,Vermont,A,"January 3, 2023",beccabalintvt
407,Stacey Plaskett,Democratic Party,Virgin Islands,A,"January 3, 2015",StaceyPlaskett
408,Robert J. Wittman,Republican Party,Virginia,1,"January 3, 2007",RobWittman
409,Jennifer Kiggans,Republican Party,Virginia,2,"January 3, 2023",JenKiggans
410,Robert C. Scott,Democratic Party,Virginia,3,"January 3, 1993",BobbyScott
411,Jennifer McClellan,Democratic Party,Virginia,4,"March 7, 2023",RepMcClellan
412,Bob Good,Republican Party,Virginia,5,"January 3, 2021",RepBobGood
413,Benjamin Lee Cline,Republican Party,Virginia,6,"January 3, 2019",RepBenCline
414,Abigail Spanberger,Democratic Party,Virginia,7,"January 3, 2019",RepSpanberger
415,Donald Sternoff Beyer Jr.,Democratic Party,Virginia,8,"January 3, 2015",RepDonBeyer
416,H. Morgan Griffith,Republican Party,Virginia,9,"January 3, 2011",RepMGriffith
417,Jennifer Wexton,Democratic Party,Virginia,10,"January 3, 2019",RepWexton
418,Gerald Edward Connolly,Democratic Party,Virginia,11,"January 3, 2009",GerryConnolly
419,Suzan DelBene,Democratic Party,Washington,1,"November 13, 2012",RepDelBene
420,Rick Larsen,Democratic Party,Washington,2,"January 3, 2001",RepRickLarsen
421,Marie Gluesenkamp Pérez,Democratic Party,Washington,3,"January 3, 2023",MGPforCongress
422,Dan Newhouse,Republican Party,Washington,4,"January 3, 2015",repnewhouse
423,Cathy McMorris Rodgers,Republican Party,Washington,5,"January 3, 2005",cathymcmorris
424,Derek Kilmer,Democratic Party,Washington,6,"January 3, 2013",RepDerekKilmer
425,Pramila Jayapal,Democratic Party,Washington,7,"January 3, 2017",RepJayapal
426,Kim Schrier,Democratic Party,Washington,8,"January 3, 2019",repkimschrier
427,D. Adam Smith,Democratic Party,Washington,9,"January 3, 1997",RepAdamSmith
428,Marilyn Strickland,Democratic Party,Washington,10,"January 3, 2021",RepStricklandWA
429,Carol Miller,Republican Party,West Virginia,1,"January 3, 2023",RepCarolMiller
430,Alexander Mooney,Republican Party,West Virginia,2,"January 3, 2015",RepAlexMooney
431,Bryan Steil,Republican Party,Wisconsin,1,"January 3, 2019",RepBryanSteil
432,Mark Pocan,Democratic Party,Wisconsin,2,"January 3, 2013",RepMarkPocan
433,Derrick Van Orden,Republican Party,Wisconsin,3,"January 3, 2023",derrickvanorden
434,Gwen Moore,Democratic Party,Wisconsin,4,"January 3, 2005",RepGwenMoore
435,Scott Fitzgerald,Republican Party,Wisconsin,5,"January 3, 2021",RepFitzgerald
436,Glenn Grothman,Republican Party,Wisconsin,6,"January 3, 2015",RepGrothman
437,Tom Tiffany,Republican Party,Wisconsin,7,"May 19, 2020",RepTiffany
438,Mike Gallagher,Republican Party,Wisconsin,8,"January 3, 2017",RepGallagher
439,Harriet Hageman,Republican Party,Wyoming,A,"January 3, 2023",HagemanforWY
